CREATE TABLE "api_emergencyrequest" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "lat" real NOT NULL, "lon" real NOT NULL, "emergency_type" varchar(50) NOT NULL, "timestamp" datetime NOT NULL, "user_id" bigint NOT NULL REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "api_emergencyrequest_user_id_66208100" ON "api_emergencyrequest" ("user_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1748125654.677509
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\utils.py first seen with mtime 1748125654.53451
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1748131524.0916746
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1748125649.2565098
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1748125653.3685129
File C:\Users\Broover\Documents\github\tourpolice\app\api\admin.py first seen with mtime 1748124713.7101786
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1748125651.4125102
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1748125654.5485091
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1748125654.5445085
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1748125654.43151
File C:\Users\Broover\Documents\github\tourpolice\app\manage.py first seen with mtime 1748124713.7431743
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1748131527.0746744
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1744116380.0
File C:\Users\Broover\Documents\github\tourpolice\app\chatbot\apps.py first seen with mtime 1748124713.7301736
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1748125654.4045112
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\utils.py first seen with mtime 1748125654.421509
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1748125649.2635117
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\checks.py first seen with mtime 1748131527.0526745
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1748131527.3166735
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1748125654.3735092
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\views.py first seen with mtime 1748131527.077674
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1748131527.0546741
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1748125654.4475093
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1748131527.3126729
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1748125654.665511
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\utils.py first seen with mtime 1748125654.6885085
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1748125649.2545109
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\_json.py first seen with mtime 1748131524.0876765
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1748125654.707513
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1748125650.094511
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1748125654.4585092
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1748131527.3156734
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\forms.py first seen with mtime 1748125654.56451
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\safestring.py first seen with mtime 1748125654.7285144
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\routers.py first seen with mtime 1748131527.0696752
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\conf.py first seen with mtime 1748125654.690511
File C:\Users\Broover\Documents\github\tourpolice\app\accounts\models.py first seen with mtime 1748124713.6991756
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1748125653.3615098
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\apps.py first seen with mtime 1748131527.0506752
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\compat.py first seen with mtime 1748131527.0546741
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\crypto.py first seen with mtime 1748125654.7015104
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1748125654.48751
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1748125654.6615112
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\base.py first seen with mtime 1748125654.665511
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1748131527.1856751
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1748125651.4115138
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\database.py first seen with mtime 1748125654.3835132
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1748125649.262509
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\__init__.py first seen with mtime 1748125654.3675103
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1748125654.4555106
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1748125654.3535101
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\client.py first seen with mtime 1748125654.68251
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1748125654.5295098
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\manager.py first seen with mtime 1748125654.5295098
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1744116328.0
File C:\Users\Broover\Documents\github\tourpolice\app\chatbot\views.py first seen with mtime 1748124713.7341733
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1748125654.3735092
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\locks.py first seen with mtime 1748125654.397512
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1748125654.52451
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1748131530.3696756
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1748131527.3186753
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\exceptions.py first seen with mtime 1748125654.6595097
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1748131527.1846745
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1748125654.3775089
File C:\Users\Broover\Documents\github\tourpolice\app\app\__init__.py first seen with mtime 1748124713.7181768
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1748125654.549508
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1748125654.704512
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1748125654.5065124
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1748125649.266509
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1748125654.4475093
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1744116380.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\__init__.py first seen with mtime 1748125654.6895108
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1748125654.382512
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1748125651.762511
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1744116328.0
File C:\Users\Broover\Documents\github\tourpolice\app\api\models.py first seen with mtime 1748124713.7151754
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1748125652.1275096
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1748125650.561512
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1748125650.093514
File C:\Users\Broover\Documents\github\tourpolice\app\places\admin.py first seen with mtime 1748124713.7471743
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1748125654.3615115
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1748125654.405511
